##FastQC	0.11.8
>>Basic Statistics	pass
#Measure	Value
Filename	1353j_R2_val_2.fq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	43054645
Sequences flagged as poor quality	0
Sequence length	36-50
%GC	39
>>END_MODULE
>>Per base sequence quality	fail
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	21.62232365404476	11.0	11.0	37.0	11.0	37.0
2	24.657925666324736	25.0	11.0	37.0	11.0	37.0
3	27.675532059316712	37.0	11.0	37.0	11.0	37.0
4	35.437542151375304	37.0	37.0	37.0	37.0	37.0
5	35.26233798931567	37.0	37.0	37.0	25.0	37.0
6	35.38401703230859	37.0	37.0	37.0	37.0	37.0
7	35.39924507564747	37.0	37.0	37.0	37.0	37.0
8	35.46673082544287	37.0	37.0	37.0	37.0	37.0
9	35.54689941120174	37.0	37.0	37.0	37.0	37.0
10	35.574797864434835	37.0	37.0	37.0	37.0	37.0
11	35.578676261295385	37.0	37.0	37.0	37.0	37.0
12	35.59838702653337	37.0	37.0	37.0	37.0	37.0
13	35.64283184775998	37.0	37.0	37.0	37.0	37.0
14	35.63766552946842	37.0	37.0	37.0	37.0	37.0
15	35.6530251033309	37.0	37.0	37.0	37.0	37.0
16	35.66782032461306	37.0	37.0	37.0	37.0	37.0
17	35.658442544352646	37.0	37.0	37.0	37.0	37.0
18	35.60387115025568	37.0	37.0	37.0	37.0	37.0
19	35.63242286633649	37.0	37.0	37.0	37.0	37.0
20	35.66440224974564	37.0	37.0	37.0	37.0	37.0
21	35.65592098134824	37.0	37.0	37.0	37.0	37.0
22	35.638594418790355	37.0	37.0	37.0	37.0	37.0
23	35.61871514676291	37.0	37.0	37.0	37.0	37.0
24	35.62294751239965	37.0	37.0	37.0	37.0	37.0
25	35.60269160272951	37.0	37.0	37.0	37.0	37.0
26	35.584075121279014	37.0	37.0	37.0	37.0	37.0
27	35.607778324499016	37.0	37.0	37.0	37.0	37.0
28	35.59780469679868	37.0	37.0	37.0	37.0	37.0
29	35.559620686687815	37.0	37.0	37.0	37.0	37.0
30	35.53932022897878	37.0	37.0	37.0	37.0	37.0
31	35.57275032693917	37.0	37.0	37.0	37.0	37.0
32	35.56555995293888	37.0	37.0	37.0	37.0	37.0
33	35.5527843743689	37.0	37.0	37.0	37.0	37.0
34	35.52432686415136	37.0	37.0	37.0	37.0	37.0
35	35.52275939100183	37.0	37.0	37.0	37.0	37.0
36	35.538274836547835	37.0	37.0	37.0	37.0	37.0
37	35.51691489348606	37.0	37.0	37.0	37.0	37.0
38	35.50531263779768	37.0	37.0	37.0	37.0	37.0
39	35.49763366279137	37.0	37.0	37.0	37.0	37.0
40	35.42815476635997	37.0	37.0	37.0	37.0	37.0
41	35.43887431075511	37.0	37.0	37.0	37.0	37.0
42	35.48036272107198	37.0	37.0	37.0	37.0	37.0
43	35.47747275341574	37.0	37.0	37.0	37.0	37.0
44	35.47211078760327	37.0	37.0	37.0	37.0	37.0
45	35.440057641689314	37.0	37.0	37.0	37.0	37.0
46	35.41809565175669	37.0	37.0	37.0	37.0	37.0
47	35.38993758457807	37.0	37.0	37.0	37.0	37.0
48	35.37630988127129	37.0	37.0	37.0	37.0	37.0
49	35.34371098880273	37.0	37.0	37.0	37.0	37.0
50	35.23504085261838	37.0	37.0	37.0	37.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1101	1	-0.8522071601542898
1101	2	-0.8113547111331272
1101	3	-0.7700179889065097
1101	4	0.32272395443224156
1101	5	0.1796005407343202
1101	6	0.2816009330644391
1101	7	0.225329052733386
1101	8	0.035641596840157774
1101	9	0.14509371470268206
1101	10	0.15912715581492165
1101	11	0.16167509880450837
1101	12	0.19458104696723666
1101	13	0.13827356166927984
1101	14	0.17025812561013964
1101	15	0.07184184684385286
1101	16	0.156411214923736
1101	17	0.15906171367660704
1101	18	0.13394914001346336
1101	19	0.15682768699105765
1101	20	0.04168183953318305
1101	21	0.1109661131670805
1101	22	0.1743490081157688
1101	23	0.1641455446411939
1101	24	0.06865233024917927
1101	25	-0.018696058854423825
1101	26	0.049239177239201126
1101	27	0.1784815104352262
1101	28	0.09438012405597362
1101	29	0.13826607262728885
1101	30	0.11972707397805493
1101	31	0.14859761399097238
1101	32	0.10124207358956028
1101	33	-0.08010920211496853
1101	34	0.16401519767915573
1101	35	0.19041244960623516
1101	36	0.02797636894371891
1101	37	0.0712528372552228
1101	38	0.05527693349704066
1101	39	0.20623288987538047
1101	40	0.08996545033188852
1101	41	0.12495939000750411
1101	42	0.011532090174284804
1101	43	0.08225499342874087
1101	44	0.14775436821297205
1101	45	0.1200527566552907
1101	46	0.12565714655691806
1101	47	0.1219238208054918
1101	48	-0.00807079474269301
1101	49	0.15411019049107466
1101	50	-0.01768043174559608
1102	1	-0.6548195081238326
1102	2	-0.5548699905803822
1102	3	-0.856525544814918
1102	4	0.16687611012783066
1102	5	0.22733018572699137
1102	6	0.2170155972298673
1102	7	0.18005559917517644
1102	8	0.19860186777950872
1102	9	0.11134143298323806
1102	10	0.07708029114100157
1102	11	0.046520998715259054
1102	12	0.1470846615452004
1102	13	0.15855370999609164
1102	14	0.03511764095367198
1102	15	0.028883673648422814
1102	16	0.05969387566709372
1102	17	0.03430356872309659
1102	18	0.07331220007650785
1102	19	0.1597633343177165
1102	20	0.1409034352296672
1102	21	0.08085124775556807
1102	22	0.1274506986406223
1102	23	0.141247097439404
1102	24	0.1318093990242275
1102	25	0.11952954235868418
1102	26	0.06286794483155944
1102	27	0.16487249626639766
1102	28	0.13279928891705595
1102	29	0.04352004542886334
1102	30	0.06492361357630472
1102	31	0.059479073447541
1102	32	0.10330961517200876
1102	33	0.09912565076581359
1102	34	0.05383741786246077
1102	35	0.09800354597697236
1102	36	0.11847237492089135
1102	37	0.07740704870004578
1102	38	0.09866739320050755
1102	39	0.08941378018457158
1102	40	0.19300846273991823
1102	41	0.016033757266903592
1102	42	0.011889170725126519
1102	43	0.10972045033641109
1102	44	0.09118357526843113
1102	45	0.15165362789168313
1102	46	0.13578867182491194
1102	47	0.19130950366215416
1102	48	0.09125733309461026
1102	49	0.10051016774620791
1102	50	0.22238968599619113
1103	1	-0.6507617476872056
1103	2	-0.7272061189167438
1103	3	-0.5924320367482743
1103	4	0.24384310522091113
1103	5	0.2466058917895353
1103	6	0.18478196713399342
1103	7	0.3401817022938687
1103	8	0.13120979252798293
1103	9	0.1272174644636408
1103	10	0.145597075215548
1103	11	0.16309654542268248
1103	12	0.11446790839472243
1103	13	0.1011201708475582
1103	14	0.13226014862426894
1103	15	0.13566156831621612
1103	16	0.06508334382738923
1103	17	0.19171624522331854
1103	18	0.2157838665779508
1103	19	0.16688583258779488
1103	20	0.1510842103239014
1103	21	0.10055791793386959
1103	22	0.10253714546528414
